client_id,hesitation_seconds,is_buyer
9b012cfb-6e0d-40b9-87b9-74ab89f3f705,15.35,0
5d191cc5-b52a-4a12-972b-17e3f4290791,15.4,0
1619673412.1772752336,15.44,0
1e6a22ca-c213-46d1-ae72-d62a718f23af,15.48,0
f973cab0-7da2-45d8-96a9-c1eb6af21e83,15.55,0
a062b512-b645-488e-b997-deabfeb810f5,15.55,0
99582556-a644-4c2b-a633-c3fa7e14f6fa,15.61,0
1795664824.1772752310,15.74,1
244d1570-dc17-4584-bd4f-d6f499ddeb70,15.79,1
1077034423.1772748461,15.82,0
3976fa4a-b711-48b7-a10c-68d26418a9d9,15.82,0
a7942c91-0881-410b-8396-4a5e0b4aca36,15.83,0
8081be99-d342-4651-b5a7-6328b402c627,15.84,0
1598197597.1772752151,15.87,0
967642231.1772751960,15.9,1
67dca27e-1b7c-4d50-bdf2-d7a7501aaace,15.94,0
0b373b18-9720-42c7-afab-30a46c52eda5,15.96,0
12081fc1-1502-4f0a-a5b2-4866fffe02df,15.97,1
cab8f151-f807-48e0-86f4-f850eeba5dc9,15.98,0
b45bc2e7-5c96-4e59-84cb-e6a228154a3f,15.98,0
768873ac-98ad-400e-ae15-bf4b0cbd8663,16.04,0
1827687020.1772750074,16.05,1
2067795127.1772751841,16.05,1
43b15b5e-1457-45f8-9963-287ec20c8db8,16.07,0
4453fbf8-c11f-4c8a-9eb4-922ec2307d4d,16.13,0
d4017123-10b6-4da1-9686-aa382ff81263,16.17,0
1472b0bc-5d8f-4dd7-97e0-659e49593c5c,16.2,1
1d3c229f-0bf1-4ac2-aee6-7b6878301b68,16.21,1
be363efa-5fe2-48fa-be0b-283c341497ca,16.22,1
22f75ce8-9d05-494f-9f54-d2bdacdb393b,16.24,1
1243618487.1772751064,16.28,1
1725664874.1772750616,16.29,1
ea6ece7f-09bb-452e-a540-34bcf834cea4,16.36,0
dc1ef8fd-2c35-4671-ad38-5ae53230d1c5,16.41,0
50664015.1772751419,16.42,1
874deda3-b1d7-4c58-b486-f959a9ff6bf9,16.42,0
1f7b4e07-2101-4b2d-ade2-a2b22f01d317,16.43,0
0931d9c8-13a4-4411-8140-4e74fc81b566,16.43,0
d9f32acf-0b98-484c-8083-d51af189bd8f,16.44,1
c7546f85-a0d7-4ab4-9e42-86da8be9ab53,16.45,0
b16b4a9c-f305-4584-b55f-b62869efb895,16.46,0
7673cba1-2c29-4226-8732-be90673b71e3,16.49,1
f1588509-2480-4cfb-952d-60ebd5f63235,16.5,1
1183226910.1772750921,16.52,1
a0c2d7c9-0d53-4fc8-a40a-8e7acc6fef38,16.52,1
cf9ce264-1c84-4780-8404-02296919a032,16.54,0
422af446-85c1-4f33-9fee-b759d15f645a,16.54,1
4a3a6ba0-0ed8-4063-abb7-81c7744f0d9d,16.59,0
4e30e30c-2b66-4aa7-9379-fc508c814434,16.64,0
16bdf8f2-3f37-44a0-bde4-7e26598612f3,16.68,0
e805b495-9736-4e42-a95c-6bf0852b2842,16.69,1
6a1fdda8-bb06-479e-a89b-fc86da63855b,16.69,1
d9abbdfd-3383-4e05-b219-900127109616,16.75,0
cbe04024-d827-480a-a2cf-b535fc4e5b93,16.76,0
325e931c-68a6-454a-ac51-05c15446a56e,16.76,0
1797190915.1772752103,16.81,0
a4d70448-ecaf-4793-9b64-707749625ddd,16.88,0
f66b8c90-2e6f-4a8e-b261-febaa7f31fbe,16.93,0
68cd5993-daaf-4449-9432-5ebb3ed21420,16.93,0
879ee10d-2954-43b7-a7f4-d1e0d22cc215,16.94,0
ef4bc94b-f668-442e-94f0-0a8606d1d970,16.95,0
2ba08ee3-8bfd-4376-8741-6cf5223d8aa2,16.99,0
09ebe750-4bf5-4953-bf67-129c5c24c69e,17.02,0
27371702-ccff-4b59-938f-f0532dc24541,17.02,0
55f53d7e-a1a0-4f9e-8697-1e2e67aa7cd1,17.04,1
cac433af-24a7-4528-b82e-44f2ff13761c,17.1,0
eb147091-34dd-48f9-9460-87c74e83f06b,17.11,0
30ec820b-67c4-4aaa-af49-829a1f986df9,17.17,0
46e63013-3004-45da-ade6-c0c08cfe11f6,17.2,1
11d8e05e-969e-42d6-af1b-89613a7f1d18,17.3,0
104be38f-9362-449e-93bf-d804dfb6ec43,17.31,0
966949fd-aaed-49f3-88a4-d26b07494f88,17.34,0
7bf08d9a-8880-4d79-a7ab-efcc29c80269,17.35,0
c9c76fc1-f5d2-441e-9383-ee1e6bd6d2ad,17.36,1
f710a465-d212-4abc-8d7e-7dc840ed6d67,17.37,0
0528eb01-07b3-4a4a-aca0-65ab05b26a29,17.41,0
1645155b-e213-44de-a9ed-ab63a4a00e48,17.47,0
3cec7d81-2133-4c99-9359-06c3dfbf89e9,17.5,0
9fdf3f93-040a-4c27-94e9-83f3e638d420,17.52,1
ff40c4c0-5391-428c-a120-58fddf4c208c,17.53,0
4fff0996-b4cd-4a93-9681-fc6da1d1435f,17.53,0
01472725-51bc-41cd-b564-bc09870110ad,17.63,1
7f4236d3-737a-4ad2-94f5-67498ff657f9,17.63,0
4af6c70f-3073-45db-b812-3cb54328fd9e,17.63,1
8b468d6b-3848-442c-97d3-0c45e4db4fb8,17.64,1
237d8448-d4fc-4d57-b967-400d45798471,17.66,0
1811ed6e-cefb-4af6-9078-afbb4791ff2d,17.66,1
c7b616ec-c433-4309-8267-e8545f600836,17.74,0
c53cffd4-f8a6-47b1-99ba-c9080790e12c,17.75,0
ee4bf813-683f-4642-a91a-8ebf1c948165,17.78,1
8640e6e2-bfbc-416a-9ef6-c9cf5f0b6d45,17.8,1
cd93ad02-6872-491e-882a-a04a78d4ec57,17.84,0
d71c4bcc-63c6-4abd-b118-6af3fd980c76,17.85,1
9efcbf72-eaaf-450c-b36f-5ecb9a8c331f,17.9,1
1bad6458-a841-413e-ba51-f75d59428a65,17.91,0
2073821618.1770977671,26.23,1
2073821618.1770977671,26.39,1
2073821618.1770977671,33.72,1
2073821618.1770977671,44.27,1
2073821618.1770977671,80.06,1
1309390306.1773174442,502.42,1
2073821618.1770977671,2223.42,1
